,Actual,Predicted,Difference,ABS Diff
0,247.321,247.2463543,0.07,0.07
1,247.287,246.8926238,0.39,0.39
15,245.75,245.1951207,0.55,0.55
21,245.721,244.8154373,0.91,0.91
24,245.066,245.2884715,-0.22,0.22
26,245.295,244.8879794,0.41,0.41
29,245.434,245.1911602,0.24,0.24
33,245.855,245.7459445,0.11,0.11
45,246.293,247.7105699,-1.42,1.42
53,246.785,246.5003992,0.28,0.28
58,245.517,245.0625694,0.45,0.45
61,243.382,244.2786717,-0.90,0.90
67,243.329,245.1787911,-1.85,1.85
70,243.598,245.2141358,-1.62,1.62
71,243.955,244.629772,-0.67,0.67
95,246.727,247.5923913,-0.87,0.87
103,246.401,246.5346475,-0.13,0.13
106,245.893,245.4314971,0.46,0.46
109,243.839,244.9468218,-1.11,1.11
111,244.088,245.0215843,-0.93,0.93
119,245.131,245.1139778,0.02,0.02
143,246.744,246.7747347,-0.03,0.03
148,246.973,246.9561626,0.02,0.02
153,245.804,245.0937697,0.71,0.71
156,244.304,245.0093597,-0.71,0.71
160,244.787,244.4317463,0.36,0.36
161,244.739,244.6400776,0.10,0.10
171,244.816,244.5808848,0.24,0.24
174,245.199,244.8568242,0.34,0.34
176,245.412,244.3531854,1.06,1.06
179,245.511,244.807025,0.70,0.70
185,248.114,246.5605887,1.55,1.55
186,247.679,246.4955933,1.18,1.18
194,247.933,246.337776,1.60,1.60
200,244.953,244.0330387,0.92,0.92
205,244.646,244.9314733,-0.29,0.29
206,245.204,244.8176111,0.39,0.39
214,245.903,244.8096698,1.09,1.09
218,244.138,245.0322638,-0.89,0.89
221,245.357,244.8729649,0.48,0.48
222,245.63,245.5199877,0.11,0.11
228,244.339,246.5643953,-2.23,2.23
237,246.3,246.6663578,-0.37,0.37
252,245.059,245.7991621,-0.74,0.74
254,244.083,245.7534737,-1.67,1.67
261,246.214,245.4826411,0.73,0.73
267,246.738,245.3720939,1.37,1.37
269,247.335,245.3215901,2.01,2.01
273,246.408,246.5307681,-0.12,0.12
276,246.991,247.1927199,-0.20,0.20
282,248.218,247.420945,0.80,0.80
283,248.385,247.4558211,0.93,0.93
288,248.85,247.2952459,1.55,1.55
292,246.278,246.4338695,-0.16,0.16
297,244.908,245.2232904,-0.32,0.32
298,244.52,245.8894959,-1.37,1.37
303,245.909,245.3016748,0.61,0.61
306,245.414,245.1756549,0.24,0.24
309,244.989,245.3674853,-0.38,0.38
311,244.199,245.3136575,-1.11,1.11
314,244.695,245.162716,-0.47,0.47
315,245.744,245.2567396,0.49,0.49
319,245.452,245.6975133,-0.25,0.25
320,246.99,245.08492,1.91,1.91
328,246.958,246.7923356,0.17,0.17
330,247.756,246.9901258,0.77,0.77
338,248.57,247.0318583,1.54,1.54
340,247.036,246.2509273,0.79,0.79
343,244.76,245.5237457,-0.76,0.76
344,246.644,245.3864923,1.26,1.26
353,246.663,245.4714752,1.19,1.19
361,244.508,245.2860989,-0.78,0.78
362,245.317,245.4286255,-0.11,0.11
365,245.382,245.5547129,-0.17,0.17
367,245.514,244.8854058,0.63,0.63
372,246.546,244.5930308,1.95,1.95
375,245.286,246.5590598,-1.27,1.27
376,247.222,247.445882,-0.22,0.22
377,248.251,247.6525273,0.60,0.60
381,247.497,247.9889089,-0.49,0.49
390,246.083,245.9525539,0.13,0.13
394,244.874,245.4243443,-0.55,0.55
395,245.327,244.9258599,0.40,0.40
396,245.704,244.6429244,1.06,1.06
402,245.294,244.7678069,0.53,0.53
413,245.692,245.5861433,0.11,0.11
416,245.71,245.478963,0.23,0.23
422,247.142,246.3755111,0.77,0.77
428,247.418,247.033921,0.38,0.38
432,248.007,247.0762603,0.93,0.93
433,248.379,247.0864005,1.29,1.29
434,247.953,246.8237658,1.13,1.13
437,245.184,245.7151506,-0.53,0.53
439,244.916,246.5078508,-1.59,1.59
442,243.525,243.7158054,-0.19,0.19
444,243.259,244.4699522,-1.21,1.21
445,245.084,244.2035039,0.88,0.88
449,244.66,244.6101495,0.05,0.05
452,244.883,244.8977549,-0.01,0.01
453,245.961,244.6823504,1.28,1.28
462,244.881,244.7127602,0.17,0.17
470,245.837,247.3692569,-1.53,1.53
485,246.729,245.8633134,0.87,0.87
492,245.322,245.0285272,0.29,0.29
500,245.934,245.5786685,0.36,0.36
504,244.361,245.2974394,-0.94,0.94
505,243.497,245.5351222,-2.04,2.04
507,245.616,245.667863,-0.05,0.05
508,245.796,245.4164256,0.38,0.38
516,247.326,245.7800011,1.55,1.55
517,247.249,245.6593687,1.59,1.59
520,248.113,246.0302753,2.08,2.08
522,247.879,245.844635,2.03,2.03
536,245.684,245.274048,0.41,0.41
540,245.988,245.3086763,0.68,0.68
542,245.93,245.4203329,0.51,0.51
545,245.458,245.1008467,0.36,0.36
549,245.015,245.0769684,-0.06,0.06
561,246.133,245.3586937,0.77,0.77
566,244.975,245.6012268,-0.63,0.63
567,245.948,246.1363103,-0.19,0.19
575,246.52,247.5559445,-1.04,1.04
596,246.731,244.7822973,1.95,1.95
598,244.525,244.3428549,0.18,0.18
614,246.955,246.6353431,0.32,0.32
616,246.744,246.5934523,0.15,0.15
621,248.159,247.1215576,1.04,1.04
624,246.867,247.3487085,-0.48,0.48
625,247.728,247.1428057,0.59,0.59
630,246.201,244.8838688,1.32,1.32
640,245.463,245.0372797,0.43,0.43
644,245.613,244.9058526,0.71,0.71
646,245.471,244.9197655,0.55,0.55
647,245.905,245.0190055,0.89,0.89
650,245.507,245.0443036,0.46,0.46
658,244.879,246.2330032,-1.35,1.35
660,248.019,246.1672459,1.85,1.85
664,247.621,246.1758659,1.45,1.45
666,248.387,246.2502721,2.14,2.14
667,246.094,246.2947137,-0.20,0.20
668,246.575,246.3556694,0.22,0.22
674,247.448,246.957959,0.49,0.49
675,246.866,246.4676905,0.40,0.40
685,245.388,245.109468,0.28,0.28
691,244.235,244.9377171,-0.70,0.70
697,244.614,245.0012537,-0.39,0.39
700,245.266,244.917394,0.35,0.35
701,243.242,245.1540331,-1.91,1.91
709,245.925,246.0338789,-0.11,0.11
712,248.454,246.6590652,1.79,1.79
717,247.93,246.8562812,1.07,1.07
718,246.799,247.4692711,-0.67,0.67
725,245.665,246.1629164,-0.50,0.50
733,246.145,244.8395111,1.31,1.31
734,245.345,245.2900555,0.05,0.05
739,245.693,245.2873781,0.41,0.41
744,244.643,245.6020418,-0.96,0.96
750,246.436,245.5347285,0.90,0.90
751,245.702,245.2931815,0.41,0.41
753,246.284,245.1568443,1.13,1.13
754,246.029,245.4181396,0.61,0.61
757,247.822,246.6152337,1.21,1.21
760,248.117,246.9037456,1.21,1.21
761,247.134,246.9353557,0.20,0.20
771,247.595,246.6534864,0.94,0.94
772,247.885,246.1704443,1.71,1.71
774,245.666,246.2196383,-0.55,0.55
776,245.492,245.6379755,-0.15,0.15
793,244.406,245.0025367,-0.60,0.60
797,244.369,245.4216097,-1.05,1.05
798,244.901,245.1372384,-0.24,0.24
799,245.392,245.3297844,0.06,0.06
806,247.057,246.674186,0.38,0.38
808,246.957,247.2311057,-0.27,0.27
813,248.571,247.5341954,1.04,1.04
818,246.111,246.4145559,-0.30,0.30
831,245.139,244.9515934,0.19,0.19
832,245.575,245.0267363,0.55,0.55
838,244.722,245.2359082,-0.51,0.51
839,244.877,245.3095524,-0.43,0.43
840,244.601,245.1799962,-0.58,0.58
841,244.459,245.2603114,-0.80,0.80
842,245.01,245.0186551,-0.01,0.01
843,245.13,245.5470236,-0.42,0.42
844,245.172,245.829665,-0.66,0.66
850,247.289,245.2121764,2.08,2.08
854,248.322,246.5061288,1.82,1.82
856,246.836,246.3477979,0.49,0.49
880,244.69,244.6796042,0.01,0.01
882,245.391,245.3647186,0.03,0.03
890,245.794,245.2755745,0.52,0.52
895,246.419,245.4658759,0.95,0.95
900,247.441,246.9706008,0.47,0.47
906,248.222,246.5694328,1.65,1.65
907,248.553,246.7780768,1.77,1.77
911,248.262,247.0697965,1.19,1.19
924,246.817,244.9153089,1.90,1.90
926,245.188,244.7820582,0.41,0.41
929,244.526,245.0689492,-0.54,0.54
931,244.736,245.2384712,-0.50,0.50
934,245.48,244.7909381,0.69,0.69
944,246.882,245.5444983,1.34,1.34
957,247.64,247.7065453,-0.07,0.07
969,244.341,245.3811342,-1.04,1.04
970,244.535,245.0493434,-0.51,0.51
971,243.289,244.8032247,-1.51,1.51
972,245.206,244.9089532,0.30,0.30
974,244.361,245.165389,-0.80,0.80
982,244.008,244.8261112,-0.82,0.82
984,243.956,245.1624404,-1.21,1.21
989,244.634,245.3435419,-0.71,0.71
993,246.016,245.3798214,0.64,0.64
994,246.185,245.5825086,0.60,0.60
995,246.495,245.8579556,0.64,0.64
1002,247.916,247.2915743,0.62,0.62
1005,248.08,247.4799085,0.60,0.60
1007,247.119,247.4362666,-0.32,0.32
1011,248.363,246.6553151,1.71,1.71
1015,244.722,245.2575141,-0.54,0.54
1019,246.063,245.5076654,0.56,0.56
1027,245.074,245.3083041,-0.23,0.23
1028,245.531,245.3321783,0.20,0.20
1039,246.865,245.1649433,1.70,1.70
1058,246.688,246.8112157,-0.12,0.12
1070,245.092,245.7062972,-0.61,0.61
1077,245.045,245.0521493,-0.01,0.01
1078,246.702,245.1041554,1.60,1.60
1080,245.546,245.274693,0.27,0.27
1086,245.554,245.3366673,0.22,0.22
1087,245.984,245.6208752,0.36,0.36
1091,245.155,246.393867,-1.24,1.24
1111,246.34,245.4899123,0.85,0.85
1114,244.671,245.1249368,-0.45,0.45
1124,243.742,244.4033463,-0.66,0.66
1131,244.71,244.3015209,0.41,0.41
1132,244.442,245.0852441,-0.64,0.64
1141,246.782,246.7386288,0.04,0.04
1142,246.681,246.8719345,-0.19,0.19
1149,247.702,247.2952632,0.41,0.41
1156,246.114,245.1909312,0.92,0.92
1162,244.894,245.0204854,-0.13,0.13
1165,246.119,244.4960579,1.62,1.62
1166,244.369,244.3770915,-0.01,0.01
1169,243.345,244.4085267,-1.06,1.06
1170,244.056,244.6245451,-0.57,0.57
1175,244.068,244.8164187,-0.75,0.75
1179,244.683,245.3727604,-0.69,0.69
1182,246.805,245.8700534,0.93,0.93
1185,245.854,245.8878398,-0.03,0.03
1189,246.088,246.6743089,-0.59,0.59
1190,247.326,246.6791519,0.65,0.65
1212,243.066,244.9094038,-1.84,1.84
1217,245.722,245.2130074,0.51,0.51
1225,243.868,245.3292582,-1.46,1.46
1226,243.666,245.2449612,-1.58,1.58
1229,244.2,245.1096379,-0.91,0.91
1230,246.303,245.6215039,0.68,0.68
1231,247.215,245.1932412,2.02,2.02
1234,244.437,246.1805132,-1.74,1.74
1246,247.442,247.7056613,-0.26,0.26
1257,246.012,245.8029997,0.21,0.21
1258,245.406,245.2222375,0.18,0.18
1260,244.431,244.8892328,-0.46,0.46
1262,244.433,244.9559776,-0.52,0.52
1265,243.825,244.7447608,-0.92,0.92
1272,245.391,245.4153663,-0.02,0.02
1278,246.918,245.8878548,1.03,1.03
1279,247.169,246.0375928,1.13,1.13
1287,247.815,246.8608621,0.95,0.95
1292,247.959,247.1461983,0.81,0.81
1297,247.908,247.6726207,0.24,0.24
1299,246.867,246.7846562,0.08,0.08
1309,243.903,245.1614695,-1.26,1.26
1313,244.488,245.1843709,-0.70,0.70
1318,244.884,245.4190165,-0.54,0.54
1324,246.737,245.2481053,1.49,1.49
1329,246.059,245.6741711,0.38,0.38
1335,248.69,247.2638588,1.43,1.43
1337,248.309,247.3341468,0.97,0.97
1341,248.156,247.4213195,0.73,0.73
1342,248.357,247.5205166,0.84,0.84
1347,246.665,247.0068785,-0.34,0.34
1348,245.675,246.5162618,-0.84,0.84
1375,245.335,245.1674325,0.17,0.17
1388,247.907,247.1283622,0.78,0.78
1390,249.053,247.5869411,1.47,1.47
1404,244.976,244.8663503,0.11,0.11
1412,246.599,245.4335727,1.17,1.17
1416,246.166,245.3041237,0.86,0.86
1418,246.484,245.0196818,1.46,1.46
1420,245.213,245.3152832,-0.10,0.10
1424,246.528,246.0784346,0.45,0.45
1425,244.705,245.6648197,-0.96,0.96
1426,245.965,244.8558767,1.11,1.11
1438,248.031,247.5949175,0.44,0.44
1439,247.955,247.1043298,0.85,0.85
1443,246.457,247.542544,-1.09,1.09
1451,244.014,245.4923898,-1.48,1.48
1455,246.676,245.4170929,1.26,1.26
1462,245.281,244.9008793,0.38,0.38
1469,244.883,245.740157,-0.86,0.86
1477,247.486,247.1128525,0.37,0.37
1490,247.395,247.310182,0.08,0.08
1501,244.111,245.8600242,-1.75,1.75
1503,245.988,245.6633428,0.32,0.32
1519,246.516,245.8622809,0.65,0.65
1520,245.505,245.423319,0.08,0.08
1526,246.837,246.934282,-0.10,0.10
1528,246.985,247.1473027,-0.16,0.16
1529,248.23,247.1052449,1.12,1.12
1530,248.718,247.3541147,1.36,1.36
1542,246.973,246.1003888,0.87,0.87
1550,246.1,244.9645312,1.14,1.14
1551,246.24,244.8587052,1.38,1.38
1562,245.431,244.7878162,0.64,0.64
1564,245.005,244.8535938,0.15,0.15
1565,244.279,244.6387248,-0.36,0.36
1567,245.058,244.8238622,0.23,0.23
1569,245.407,245.1865014,0.22,0.22
1573,247.021,246.3535242,0.67,0.67
1575,246.431,246.7922819,-0.36,0.36
1586,249.006,248.1367018,0.87,0.87
1588,249.084,247.2466672,1.84,1.84
1596,246.118,245.3613694,0.76,0.76
1604,244.768,244.8663826,-0.10,0.10
1615,246.508,245.7052912,0.80,0.80
1619,247.717,246.2092486,1.51,1.51
1625,248.761,246.3886775,2.37,2.37
1626,248.748,246.5619045,2.19,2.19
1627,248.749,246.4982568,2.25,2.25
1631,248.062,247.0887293,0.97,0.97
1640,245.206,245.5519597,-0.35,0.35
1642,244.463,244.8050068,-0.34,0.34
1645,243.851,244.942197,-1.09,1.09
1652,245.627,245.1835755,0.44,0.44
1654,244.472,244.9161162,-0.44,0.44
1660,246.335,245.0072776,1.33,1.33
1667,245.216,245.6333932,-0.42,0.42
1677,248.627,246.9241975,1.70,1.70
1691,244.681,244.7320055,-0.05,0.05
1692,245.23,244.9838975,0.25,0.25
1700,244.582,244.9653808,-0.38,0.38
1701,244.82,244.2876736,0.53,0.53
1710,245.594,244.2335575,1.36,1.36
1712,246.272,245.1899559,1.08,1.08
1723,246.779,246.2626388,0.52,0.52
1725,248.444,246.1061655,2.34,2.34
1726,248.812,245.8732975,2.94,2.94
1727,248.772,246.0703184,2.70,2.70
1736,245.599,244.5116687,1.09,1.09
1752,243.846,244.495626,-0.65,0.65
1763,246.562,245.8761527,0.69,0.69
1772,246.096,246.82193,-0.73,0.73
1776,247.025,247.2990922,-0.27,0.27
1781,248.034,245.3255193,2.71,2.71
1787,242.856,244.0050091,-1.15,1.15
1791,244.173,244.188034,-0.02,0.02
1793,244.328,243.7267299,0.60,0.60
1794,243.394,244.3343789,-0.94,0.94
1798,242.664,243.8733623,-1.21,1.21
1810,245.745,244.5513477,1.19,1.19
1820,246.998,246.7693679,0.23,0.23
1822,246.196,247.1978773,-1.00,1.00
1828,248.334,245.4201461,2.91,2.91
1852,244.232,245.0870892,-0.86,0.86
1853,245.15,245.0188257,0.13,0.13
1876,245.727,246.5730732,-0.85,0.85
1890,243.826,243.6864378,0.14,0.14
1892,243.602,244.3240372,-0.72,0.72
1896,244.112,243.8479233,0.26,0.26
1900,244.463,245.5312202,-1.07,1.07
1902,244.97,245.4146883,-0.44,0.44
1907,245.182,245.3971615,-0.22,0.22
1909,245.794,245.7392288,0.05,0.05
1919,246.047,246.7417833,-0.69,0.69
1922,246.713,246.8061451,-0.09,0.09
1927,245.179,245.2924736,-0.11,0.11
1933,243.988,244.1802996,-0.19,0.19
1954,245.576,246.009439,-0.43,0.43
1957,246.356,246.4900058,-0.13,0.13
1962,247.887,247.1519381,0.74,0.74
1972,246.994,245.6633364,1.33,1.33
1976,245.019,244.6093501,0.41,0.41
1978,243.292,244.2588082,-0.97,0.97
1979,243.718,244.2102792,-0.49,0.49
1982,243.347,243.6599325,-0.31,0.31
1986,244.495,244.1547023,0.34,0.34
1988,244.202,243.8326765,0.37,0.37
1989,244.791,244.5378792,0.25,0.25
1991,243.501,244.4496432,-0.95,0.95
2008,247.103,246.433903,0.67,0.67
2009,247.764,246.4289081,1.34,1.34
2013,247.22,247.1501435,0.07,0.07
2015,247.41,247.3365927,0.07,0.07
2018,247.563,246.6580863,0.90,0.90
2031,237.798,242.1622382,-4.36,4.36
2035,237.542,243.399041,-5.86,5.86
2037,245.059,242.4964659,2.56,2.56
2040,244.705,243.7691524,0.94,0.94
2054,247.317,246.2849591,1.03,1.03
2055,246.956,246.1230841,0.83,0.83
2056,247.388,243.5248353,3.86,3.86
2069,245.398,245.0218349,0.38,0.38
2072,243.361,243.8448087,-0.48,0.48
2078,246.651,244.4238752,2.23,2.23
2088,242.113,243.3704159,-1.26,1.26
2096,244.311,245.0051539,-0.69,0.69
2103,246.423,246.5041425,-0.08,0.08
2112,245.287,246.9138211,-1.63,1.63
2116,246.304,245.4057347,0.90,0.90
2124,241.815,243.9344639,-2.12,2.12
2129,243.324,243.9727496,-0.65,0.65
2132,243.263,244.045669,-0.78,0.78
2135,244.105,243.8649763,0.24,0.24
2142,245.013,244.7867738,0.23,0.23
2144,245.941,244.8096331,1.13,1.13
2146,244.834,245.3625324,-0.53,0.53
2160,247.527,247.0893943,0.44,0.44
2162,248.04,247.09157,0.95,0.95
2165,245.135,244.8568719,0.28,0.28
2168,243.978,244.4737538,-0.50,0.50
2178,243.384,243.7412761,-0.36,0.36
2181,244.498,244.1394242,0.36,0.36
2187,244.132,244.7076251,-0.58,0.58
2196,246.452,245.775504,0.68,0.68
2201,245.97,246.3267225,-0.36,0.36
2207,247.133,246.8764055,0.26,0.26
2209,246.849,247.1498418,-0.30,0.30
2211,247.648,246.5311516,1.12,1.12
2215,245.484,244.5693266,0.91,0.91
2218,243.621,244.6341629,-1.01,1.01
2230,245.175,245.1775222,0.00,0.00
2241,244.772,244.7855893,-0.01,0.01
2245,245.91,245.2347116,0.68,0.68
2246,246.477,245.4034875,1.07,1.07
2247,245.635,245.6966445,-0.06,0.06
2254,246.347,246.6785852,-0.33,0.33
2259,245.953,246.2029096,-0.25,0.25
2268,244.403,244.2068846,0.20,0.20
2271,244.436,244.5279393,-0.09,0.09
2279,243.582,244.4483414,-0.87,0.87
2284,245.621,244.5273421,1.09,1.09
2285,244.707,244.9221652,-0.22,0.22
2300,246.895,246.767035,0.13,0.13
2310,245.282,245.8831982,-0.60,0.60
2311,244.378,245.2163218,-0.84,0.84
2318,244.253,245.1495121,-0.90,0.90
2321,244.351,244.6416387,-0.29,0.29
2326,244.94,245.3076116,-0.37,0.37
2339,247.186,246.4017682,0.78,0.78
2341,246.698,246.5983419,0.10,0.10
2344,246.914,247.4403877,-0.53,0.53
2347,248.966,247.2767771,1.69,1.69
2348,246.951,246.7871778,0.16,0.16
2355,247.026,247.1166421,-0.09,0.09
2361,244.445,245.1851825,-0.74,0.74
2368,244.21,244.5570792,-0.35,0.35
2380,244.79,245.3583857,-0.57,0.57
2387,246.765,246.3431549,0.42,0.42
2389,247.571,246.4932492,1.08,1.08
2395,247.478,246.9804687,0.50,0.50
2399,248.384,246.6786242,1.71,1.71
2402,248.77,247.1710738,1.60,1.60
2407,245.293,245.4677246,-0.17,0.17
2410,245.247,245.0113937,0.24,0.24
2418,245.558,245.0237047,0.53,0.53
2424,245.124,244.4499463,0.67,0.67
2425,244.608,244.720898,-0.11,0.11
2428,243.652,245.1287121,-1.48,1.48
2432,246.42,244.9477822,1.47,1.47
2434,246.19,246.1168678,0.07,0.07
2437,246.231,246.391292,-0.16,0.16
2440,247.49,246.5132996,0.98,0.98
2441,247.569,246.8312589,0.74,0.74
2451,246.768,246.9411033,-0.17,0.17
2452,246.855,246.3681977,0.49,0.49
2456,245.47,244.7671128,0.70,0.70
2463,243.219,244.4978881,-1.28,1.28
2473,245.728,244.3792715,1.35,1.35
2477,245.641,244.8435548,0.80,0.80
2481,245.55,245.1466251,0.40,0.40
2485,247.653,246.3996928,1.25,1.25
2486,245.296,247.0167188,-1.72,1.72
2487,246.083,247.1570865,-1.07,1.07
2493,248.009,246.2504679,1.76,1.76
2500,247.206,245.5786235,1.63,1.63
2501,246.696,245.3304339,1.37,1.37
2512,244.146,244.730574,-0.58,0.58
2517,245.015,245.2574065,-0.24,0.24
2522,245.254,245.2151711,0.04,0.04
2536,245.258,247.1870178,-1.93,1.93
2538,248.413,247.3187302,1.09,1.09
2539,248.899,247.1850046,1.71,1.71
2545,248.32,247.4227402,0.90,0.90
2548,247.915,246.6624372,1.25,1.25
2555,245.886,244.1531088,1.73,1.73
2568,243.77,245.6948023,-1.92,1.92
2572,247.34,245.509178,1.83,1.83
2577,245.147,244.4369279,0.71,0.71
2581,247.301,246.8020725,0.50,0.50
2584,247.721,247.0090054,0.71,0.71
2596,248.628,246.3136634,2.31,2.31
2598,246.998,245.7424575,1.26,1.26
2605,246.069,245.366469,0.70,0.70
2610,246.987,245.4450219,1.54,1.54
2620,246.962,246.1526176,0.81,0.81
2623,246.924,245.8375907,1.09,1.09
2626,246.177,246.3640577,-0.19,0.19
2633,247.551,247.214288,0.34,0.34
2645,246.47,246.6018591,-0.13,0.13
2649,243.914,244.7039205,-0.79,0.79
2651,245.149,244.7700887,0.38,0.38
2659,244.964,245.0300101,-0.07,0.07
2661,245.268,245.7385824,-0.47,0.47
2662,245.565,245.3906729,0.17,0.17
2666,245.887,245.4402379,0.45,0.45
2670,245.161,244.9910518,0.17,0.17
2672,245.935,245.3121448,0.62,0.62
2676,247.024,246.0002417,1.02,1.02
2682,248.262,247.095768,1.17,1.17
2686,247.948,247.6006481,0.35,0.35
2709,244.161,244.940575,-0.78,0.78
2714,243.271,244.7533702,-1.48,1.48
2715,243.922,244.954257,-1.03,1.03
2719,247.316,245.1278721,2.19,2.19
