,Actual,Predicted,Difference,ABS Diff
5344,243.354,244.3756211,-1.02,1.02
5349,244.42,242.9777138,1.44,1.44
5350,244.325,242.8691101,1.46,1.46
5355,240.689,242.8274887,-2.14,2.14
5359,238.693,245.9769334,-7.28,7.28
5364,243.643,246.7523843,-3.11,3.11
5367,245.964,246.6814578,-0.72,0.72
5375,243.941,245.7623063,-1.82,1.82
5380,240.531,244.8816999,-4.35,4.35
5381,240.498,245.073559,-4.58,4.58
5385,239.393,243.3406003,-3.95,3.95
5397,240.822,241.5694545,-0.75,0.75
5398,236.944,241.9998934,-5.06,5.06
5401,235.499,242.3870363,-6.89,6.89
5410,245.571,245.6778055,-0.11,0.11
5434,242.904,243.350356,-0.45,0.45
5438,244.105,242.2850244,1.82,1.82
5440,244.671,244.0119461,0.66,0.66
5443,243.124,244.2583975,-1.13,1.13
5447,245.128,244.5744946,0.55,0.55
5448,244.445,244.9429442,-0.50,0.50
5450,243.812,244.3468428,-0.53,0.53
5452,243.86,243.8569322,0.00,0.00
5454,242.099,244.3552977,-2.26,2.26
5456,244.451,245.2470152,-0.80,0.80
5458,245.94,245.7801758,0.16,0.16
5461,247.025,245.9908903,1.03,1.03
5468,247.889,247.0794586,0.81,0.81
5473,246.079,247.3790661,-1.30,1.30
5474,245.681,245.7906745,-0.11,0.11
5475,244.838,244.9090115,-0.07,0.07
5478,245.369,244.0241396,1.34,1.34
5479,245.099,243.6148212,1.48,1.48
5480,244.525,244.0967644,0.43,0.43
5492,244.506,244.649447,-0.14,0.14
5493,245.32,244.7017641,0.62,0.62
5494,244.646,244.5696938,0.08,0.08
5498,244.118,244.3160508,-0.20,0.20
5499,243.614,244.1968959,-0.58,0.58
5501,242.533,244.783556,-2.25,2.25
5506,244.305,246.2913794,-1.99,1.99
5511,247.298,246.6305261,0.67,0.67
5516,248.328,246.517486,1.81,1.81
5517,248.101,246.3591131,1.74,1.74
5519,247.671,246.7344235,0.94,0.94
5529,244.092,242.7162986,1.38,1.38
5541,244.343,244.9577988,-0.61,0.61
5546,244.344,245.2365129,-0.89,0.89
5548,241.812,244.2217104,-2.41,2.41
5549,244.544,245.1641491,-0.62,0.62
5553,246.393,245.4495945,0.94,0.94
5554,245.523,245.9739835,-0.45,0.45
5556,245.667,246.257167,-0.59,0.59
5561,246.864,246.2466559,0.62,0.62
5577,243.235,245.1670644,-1.93,1.93
5578,245.131,244.6282397,0.50,0.50
5584,243.726,244.402635,-0.68,0.68
5592,243.398,245.6576328,-2.26,2.26
5610,247.041,247.3143953,-0.27,0.27
5611,247.112,247.5479727,-0.44,0.44
5618,247.53,247.4484303,0.08,0.08
5626,246.586,244.8343089,1.75,1.75
5634,245.609,244.9279835,0.68,0.68
5645,244.035,245.4580926,-1.42,1.42
5646,245.035,245.7855604,-0.75,0.75
5657,248.09,246.9144046,1.18,1.18
5658,248.39,246.975094,1.41,1.41
5672,243.889,245.1346907,-1.25,1.25
5674,244.056,244.808508,-0.75,0.75
5675,243.782,244.557679,-0.78,0.78
5677,242.878,244.5992819,-1.72,1.72
5688,242.342,244.8636642,-2.52,2.52
5691,242.22,244.440058,-2.22,2.22
5692,242.589,245.3768835,-2.79,2.79
5696,245.669,245.6628448,0.01,0.01
5699,245.718,246.1552612,-0.44,0.44
5700,247.631,246.1393646,1.49,1.49
5708,247.856,246.1532923,1.70,1.70
5711,247.509,245.6608329,1.85,1.85
5717,245.327,244.4024675,0.92,0.92
5722,243.819,244.3586551,-0.54,0.54
5725,244.083,244.4833547,-0.40,0.40
5737,243.861,244.2965981,-0.44,0.44
5738,244.431,244.8262532,-0.40,0.40
5739,243.204,244.6039523,-1.40,1.40
5740,243.486,243.6315064,-0.15,0.15
5745,245.251,245.540522,-0.29,0.29
5747,247.576,245.2483383,2.33,2.33
5761,245.888,246.2952171,-0.41,0.41
5766,245.08,244.8893499,0.19,0.19
5767,243.847,244.4203357,-0.57,0.57
5769,243.994,244.5649034,-0.57,0.57
5777,246.001,245.2551728,0.75,0.75
5789,244.976,244.9509719,0.03,0.03
5796,247.468,246.2114496,1.26,1.26
5797,246.975,246.3513755,0.62,0.62
5798,247.145,246.3171962,0.83,0.83
5802,247.951,246.5234778,1.43,1.43
5811,247.448,246.3349568,1.11,1.11
5812,245.578,245.9322604,-0.35,0.35
5813,246.006,246.0637202,-0.06,0.06
5814,245.365,245.8393684,-0.47,0.47
5817,244.933,244.1723953,0.76,0.76
5818,245.124,244.3844884,0.74,0.74
5819,244.88,244.9031718,-0.02,0.02
5823,244.91,244.9338978,-0.02,0.02
5825,246.077,244.9079024,1.17,1.17
5827,246.019,245.602944,0.42,0.42
5833,245.39,245.1958642,0.19,0.19
5839,244.888,245.6675221,-0.78,0.78
5840,245.327,245.3924768,-0.07,0.07
5843,244.769,245.882814,-1.11,1.11
5844,245.579,246.2111096,-0.63,0.63
5849,247.761,247.202106,0.56,0.56
5856,246.461,247.3784531,-0.92,0.92
5857,246.191,247.2761495,-1.09,1.09
5858,245.325,246.9362518,-1.61,1.61
5860,246.58,246.7247452,-0.14,0.14
5862,245.906,246.429579,-0.52,0.52
5885,243.249,245.8401394,-2.59,2.59
5889,245.912,245.9162955,0.00,0.00
5891,246.104,245.635812,0.47,0.47
5894,246.214,246.2998618,-0.09,0.09
5903,247.867,246.7608583,1.11,1.11
5906,247.053,246.9382387,0.11,0.11
5917,243.28,244.3161299,-1.04,1.04
5919,243.924,244.1720878,-0.25,0.25
5922,244.005,244.8874719,-0.88,0.88
5928,244.762,244.9765948,-0.21,0.21
5937,245.719,247.0434296,-1.32,1.32
5939,246.343,247.4586274,-1.12,1.12
5943,247.6,245.8078712,1.79,1.79
5947,247.172,246.5373302,0.63,0.63
5950,247.119,246.7854425,0.33,0.33
5956,246.277,246.3833554,-0.11,0.11
5964,243.811,244.7850505,-0.97,0.97
5967,244.096,244.443071,-0.35,0.35
5968,243.613,244.5819639,-0.97,0.97
5970,244.601,244.3536781,0.25,0.25
5972,244.257,244.8253808,-0.57,0.57
5973,243.812,244.7301708,-0.92,0.92
5978,243.361,246.4409233,-3.08,3.08
5987,245.509,245.2338229,0.28,0.28
5988,246.98,245.4487547,1.53,1.53
5989,247.315,245.7619561,1.55,1.55
5990,246.987,245.5916605,1.40,1.40
5993,248.24,245.5186005,2.72,2.72
5996,248.928,247.4118408,1.52,1.52
5997,248.801,247.14308,1.66,1.66
6000,248.443,248.0918846,0.35,0.35
6002,248.098,247.801411,0.30,0.30
6003,247.25,246.550717,0.70,0.70
6004,245.594,246.5953391,-1.00,1.00
6007,244.97,245.2818145,-0.31,0.31
6016,245.726,245.591838,0.13,0.13
6017,245.805,245.3094717,0.50,0.50
6018,245.418,245.1313328,0.29,0.29
6023,244.948,244.5609849,0.39,0.39
6028,244.182,244.9431414,-0.76,0.76
6031,245.222,245.7301251,-0.51,0.51
6037,247.412,246.8544515,0.56,0.56
6038,247.225,246.4456341,0.78,0.78
6042,247.698,246.3719519,1.33,1.33
6048,247.64,246.3605577,1.28,1.28
6049,246.666,246.0708987,0.60,0.60
6059,245.341,244.5735025,0.77,0.77
6065,244.119,244.4080084,-0.29,0.29
6070,244.748,244.3912583,0.36,0.36
6073,243.941,244.6538755,-0.71,0.71
6079,244.668,246.3583554,-1.69,1.69
6086,247.503,246.592514,0.91,0.91
6087,247.993,246.7569419,1.24,1.24
6091,247.628,247.056513,0.57,0.57
6104,245.044,244.8409668,0.20,0.20
6105,243.901,244.64856,-0.75,0.75
6110,243.375,244.7506581,-1.38,1.38
6120,242.987,244.6334199,-1.65,1.65
6129,245.747,245.9594753,-0.21,0.21
6142,247.876,247.0716428,0.80,0.80
6148,245.358,246.1005435,-0.74,0.74
6155,243.642,244.5407919,-0.90,0.90
6156,244.138,244.7368493,-0.60,0.60
6160,244.36,244.5643687,-0.20,0.20
6165,243.849,244.2256426,-0.38,0.38
6171,242.024,245.8779468,-3.85,3.85
6172,242.423,246.9041225,-4.48,4.48
6174,242.992,246.665895,-3.67,3.67
6187,246.28,246.7200946,-0.44,0.44
6189,246.752,246.0614816,0.69,0.69
6191,246.808,246.0886706,0.72,0.72
6210,244.858,244.9075293,-0.05,0.05
6215,243.558,244.6044264,-1.05,1.05
6223,245.587,246.1832673,-0.60,0.60
6229,247.132,246.2939466,0.84,0.84
6231,246.885,246.0782718,0.81,0.81
6234,246.361,246.3565228,0.00,0.00
6241,245.851,246.6094472,-0.76,0.76
6243,245.99,246.6052591,-0.62,0.62
6244,245.423,246.5894722,-1.17,1.17
6245,245.613,246.437795,-0.82,0.82
6248,243.626,245.0656054,-1.44,1.44
6253,244.259,244.9765113,-0.72,0.72
6258,245.83,245.1517516,0.68,0.68
6260,245.469,245.0811615,0.39,0.39
6268,245.236,246.4884089,-1.25,1.25
6269,244.89,247.007437,-2.12,2.12
6270,244.621,246.5571511,-1.94,1.94
6275,247.562,247.1401629,0.42,0.42
6279,247.249,246.9914292,0.26,0.26
6283,248.247,247.0352206,1.21,1.21
6289,247.99,246.9436834,1.05,1.05
6291,245.669,246.3938078,-0.72,0.72
6293,247.255,247.0920262,0.16,0.16
6297,246.161,244.7966259,1.36,1.36
6299,243.748,244.6566979,-0.91,0.91
6304,244.493,244.7596518,-0.27,0.27
6313,245.321,245.3490574,-0.03,0.03
6314,243.915,245.1150663,-1.20,1.20
6317,246.325,246.1874332,0.14,0.14
6321,247.175,246.5866172,0.59,0.59
6322,247.555,246.2816126,1.27,1.27
6328,247.746,246.5321093,1.21,1.21
6336,248.111,246.8944417,1.22,1.22
6337,247.006,247.2104336,-0.20,0.20
6342,245.39,246.8365186,-1.45,1.45
6345,244.375,245.5103792,-1.14,1.14
6348,244.407,244.6208397,-0.21,0.21
6351,244.538,244.8848289,-0.35,0.35
6352,244.279,244.7479702,-0.47,0.47
6356,245.987,245.1469614,0.84,0.84
6359,245.026,245.3437555,-0.32,0.32
6360,244.618,245.1739229,-0.56,0.56
6363,243.625,246.1863046,-2.56,2.56
6370,247.391,247.0256084,0.37,0.37
6372,246.437,246.3108524,0.13,0.13
6384,245.752,246.7091485,-0.96,0.96
6395,245.472,244.5404473,0.93,0.93
6398,243.333,244.066611,-0.73,0.73
6400,243.738,244.3744443,-0.64,0.64
6401,244.328,244.8021996,-0.47,0.47
6411,243.377,244.2418414,-0.86,0.86
6417,245.272,244.5270205,0.74,0.74
6422,247.736,246.2205924,1.52,1.52
6427,247.95,247.7347023,0.22,0.22
6428,248.137,247.9948563,0.14,0.14
6430,247.889,247.9553545,-0.07,0.07
6442,244.478,244.8272062,-0.35,0.35
6448,245.905,245.3652754,0.54,0.54
6449,245.946,245.3206171,0.63,0.63
6453,244.782,245.2925415,-0.51,0.51
6455,243.46,244.2253139,-0.77,0.77
6461,244.951,246.0560601,-1.11,1.11
6465,244.976,246.3064308,-1.33,1.33
6466,244.952,246.3823731,-1.43,1.43
6469,246.708,247.0819126,-0.37,0.37
6474,247.498,247.1980032,0.30,0.30
6482,245.535,246.6012046,-1.07,1.07
6497,244.493,244.3642534,0.13,0.13
6505,243.618,245.618377,-2.00,2.00
6507,243.157,245.2880709,-2.13,2.13
6514,246.579,246.2998844,0.28,0.28
6522,247.913,247.1142751,0.80,0.80
6539,243.792,245.1237495,-1.33,1.33
6544,245.739,244.5132408,1.23,1.23
6546,245.167,244.381731,0.79,0.79
6551,244.318,245.2636659,-0.95,0.95
6556,243.954,246.0945696,-2.14,2.14
6558,245.75,247.621834,-1.87,1.87
6561,245.796,246.7309401,-0.93,0.93
6563,247.092,247.3288654,-0.24,0.24
6570,247.027,247.3792785,-0.35,0.35
6583,247.026,246.6355189,0.39,0.39
6586,245.211,245.4670872,-0.26,0.26
6587,246.023,245.5801648,0.44,0.44
6588,245.606,244.7618299,0.84,0.84
6590,246.064,245.3281738,0.74,0.74
6602,243.331,245.5955018,-2.26,2.26
6607,246.228,247.0920845,-0.86,0.86
6608,246.435,246.8850039,-0.45,0.45
6609,247.167,246.9278358,0.24,0.24
6610,246.294,246.9090371,-0.62,0.62
6612,245.981,247.2535157,-1.27,1.27
6617,248.012,247.6683806,0.34,0.34
6626,247.725,247.3737915,0.35,0.35
6628,246.528,247.4270589,-0.90,0.90
6629,246.446,246.6425455,-0.20,0.20
6632,245.559,246.1442285,-0.59,0.59
6633,245.67,245.6597984,0.01,0.01
6637,245.149,245.0546088,0.09,0.09
6642,243.86,244.7567013,-0.90,0.90
6651,243.112,245.9167365,-2.80,2.80
6652,243.081,247.1510275,-4.07,4.07
6653,244.371,246.6523127,-2.28,2.28
6660,246.471,247.3657535,-0.89,0.89
6663,246.688,247.5654971,-0.88,0.88
6669,248.072,247.5452308,0.53,0.53
6672,249.038,247.6018549,1.44,1.44
6673,249.134,247.3930252,1.74,1.74
6681,244.255,244.4694958,-0.21,0.21
6685,245.019,244.7118151,0.31,0.31
6687,245.311,244.9384998,0.37,0.37
6690,245.435,244.7231519,0.71,0.71
6710,247.414,247.4556131,-0.04,0.04
6717,247.791,246.3685873,1.42,1.42
6720,246.674,247.0724188,-0.40,0.40
6721,246.495,247.2113532,-0.72,0.72
6723,245.799,246.6610287,-0.86,0.86
6734,244.255,244.7904276,-0.54,0.54
6752,244.555,245.5303662,-0.98,0.98
6753,245.002,245.6627717,-0.66,0.66
6769,248.451,246.6688386,1.78,1.78
6773,246.662,246.2040352,0.46,0.46
6786,242.775,244.3141435,-1.54,1.54
6791,243.468,245.4819018,-2.01,2.01
6792,242.61,245.4298833,-2.82,2.82
6794,242.479,245.8740132,-3.40,3.40
6803,245.575,245.1356979,0.44,0.44
6808,246.872,246.4267079,0.45,0.45
6811,247.603,246.5149369,1.09,1.09
6817,248.08,247.1400159,0.94,0.94
6827,244.511,244.3731699,0.14,0.14
6841,244.442,244.9310121,-0.49,0.49
6847,244.285,245.1541494,-0.87,0.87
6856,248.131,246.1394376,1.99,1.99
6857,246.735,246.1394376,0.60,0.60
6859,246.193,246.7733985,-0.58,0.58
6869,246.31,246.2097989,0.10,0.10
6871,245.597,244.9187737,0.68,0.68
6873,243.305,244.3019749,-1.00,1.00
6879,243,244.4198115,-1.42,1.42
6883,243.418,244.2687199,-0.85,0.85
6885,243.678,244.3827855,-0.70,0.70
6890,243.722,243.9743069,-0.25,0.25
6895,244.446,244.3163067,0.13,0.13
6904,246.625,246.0886453,0.54,0.54
6906,246.796,246.196677,0.60,0.60
6908,247.146,246.5520274,0.59,0.59
6912,247.424,246.5016924,0.92,0.92
6923,244.313,245.0853605,-0.77,0.77
6924,243.986,244.7119741,-0.73,0.73
6925,243.783,244.6623762,-0.88,0.88
6929,244.709,245.4729113,-0.76,0.76
6945,245.636,246.7500396,-1.11,1.11
6949,245.796,246.0447805,-0.25,0.25
6954,245.9,246.4765882,-0.58,0.58
6961,247.606,246.8906754,0.72,0.72
6966,245.956,245.8018806,0.15,0.15
6977,243.54,245.5108071,-1.97,1.97
6991,244.892,245.8535394,-0.96,0.96
6997,246.456,245.3685332,1.09,1.09
7000,247.299,245.0761096,2.22,2.22
7006,246.33,246.1222924,0.21,0.21
7010,246.713,245.0617634,1.65,1.65
7011,244.759,245.4710056,-0.71,0.71
7014,245.98,244.820545,1.16,1.16
7019,243.081,243.617281,-0.54,0.54
7020,244.468,243.7338798,0.73,0.73
7027,243.844,244.1978817,-0.35,0.35
7033,242.585,244.1890832,-1.60,1.60
7036,242.663,243.298855,-0.64,0.64
7042,245.543,245.1450162,0.40,0.40
7046,247.226,246.1788718,1.05,1.05
7067,244.135,244.6654687,-0.53,0.53
7072,244.541,245.1267784,-0.59,0.59
7077,244.321,244.4972557,-0.18,0.18
7080,243.167,243.4132114,-0.25,0.25
7085,243.209,244.1371378,-0.93,0.93
7088,244.795,245.1383071,-0.34,0.34
7089,244.845,245.5003396,-0.66,0.66
7091,244.434,245.3952129,-0.96,0.96
7096,246.232,246.3088758,-0.08,0.08
7102,246.162,246.5958284,-0.43,0.43
7108,245.981,246.6504495,-0.67,0.67
7110,245.164,245.6475245,-0.48,0.48
7111,246.548,244.4819943,2.07,2.07
7112,245.872,245.0099764,0.86,0.86
7113,245.265,244.7107715,0.55,0.55
7116,243.378,244.4618231,-1.08,1.08
7128,243.151,244.6651349,-1.51,1.51
7131,241.507,243.9943668,-2.49,2.49
7138,243.809,244.2941953,-0.49,0.49
7154,247.493,246.317132,1.18,1.18
7158,245.262,245.0956833,0.17,0.17
7164,243.937,243.675746,0.26,0.26
7167,245.02,245.0067576,0.01,0.01
7170,245.638,245.2678141,0.37,0.37
7172,245.712,245.4250812,0.29,0.29
7174,245.529,244.7331419,0.80,0.80
7178,242.52,242.509576,0.01,0.01
7192,247.087,247.8326337,-0.75,0.75
7199,247.406,246.3959288,1.01,1.01
7200,246.843,246.6378263,0.21,0.21
7203,245.329,246.0425367,-0.71,0.71
7206,244.519,245.3988683,-0.88,0.88
7215,244.813,245.4472473,-0.63,0.63
7218,246.042,245.8899315,0.15,0.15
7227,241.984,243.6356551,-1.65,1.65
7229,242.127,244.4170226,-2.29,2.29
7231,244.378,245.1689181,-0.79,0.79
7232,244.277,245.5131207,-1.24,1.24
7233,244.949,244.7445447,0.20,0.20
7246,248.56,246.4201345,2.14,2.14
7247,248.875,246.5370537,2.34,2.34
7250,247.131,246.4115355,0.72,0.72
7254,246.029,245.6001813,0.43,0.43
7265,243.71,244.0532609,-0.34,0.34
7275,243.594,244.024038,-0.43,0.43
7276,243.428,244.0030592,-0.58,0.58
7278,245.436,245.3240225,0.11,0.11
7286,246.058,245.9493446,0.11,0.11
7290,248.077,246.4269629,1.65,1.65
7296,246.812,246.1272273,0.68,0.68
7297,246.66,246.0930642,0.57,0.57
7299,246.174,245.5880039,0.59,0.59
7307,246.288,245.2671353,1.02,1.02
7310,245.402,244.4883674,0.91,0.91
7312,245.714,244.5157523,1.20,1.20
7326,243.804,245.5757995,-1.77,1.77
7330,245.999,246.0900605,-0.09,0.09
7336,246.64,245.9558565,0.68,0.68
7337,245.517,245.6925247,-0.18,0.18
7342,246.019,246.5210365,-0.50,0.50
7354,244.546,244.2991851,0.25,0.25
7368,242.868,245.0693806,-2.20,2.20
7374,243.641,245.1006149,-1.46,1.46
7375,244.187,245.3490573,-1.16,1.16
7377,243.981,245.5873497,-1.61,1.61
7379,245.145,245.2479167,-0.10,0.10
7382,247.046,245.5555788,1.49,1.49
7385,247.145,245.6374098,1.51,1.51
7389,248.293,246.5844117,1.71,1.71
7393,246.993,246.283635,0.71,0.71
7400,245.321,245.5186375,-0.20,0.20
7401,243.883,246.0460347,-2.16,2.16
7403,245.042,244.0722026,0.97,0.97
7409,245.928,245.4250265,0.50,0.50
7415,244.646,244.8211681,-0.18,0.18
7421,243.812,243.8987859,-0.09,0.09
7424,244.559,245.5692236,-1.01,1.01
7436,246.981,246.5468377,0.43,0.43
7440,246.126,246.334636,-0.21,0.21
7448,245.884,244.664761,1.22,1.22
7449,244.721,244.3480997,0.37,0.37
7450,244.365,244.6905553,-0.33,0.33
7455,245.053,244.3925189,0.66,0.66
7460,245.158,244.9230002,0.23,0.23
7467,243.102,244.9084769,-1.81,1.81
7468,243.61,244.8214652,-1.21,1.21
7469,244.596,245.0872987,-0.49,0.49
7473,245.762,245.0443488,0.72,0.72
7474,246.659,245.1623943,1.50,1.50
7476,246.495,245.6477565,0.85,0.85
7480,246.8,246.4673232,0.33,0.33
7487,248.087,246.2356709,1.85,1.85
7488,248.594,246.7568245,1.84,1.84
7491,247.589,247.2018292,0.39,0.39
7492,247.213,246.7535525,0.46,0.46
7496,245.007,245.1289786,-0.12,0.12
7503,245.126,244.4430553,0.68,0.68
7505,244.573,244.7470927,-0.17,0.17
7506,245.552,243.9819013,1.57,1.57
7507,244.939,244.6165129,0.32,0.32
7518,242.496,245.1182306,-2.62,2.62
7529,245.893,246.7400682,-0.85,0.85
7536,246.522,246.4900056,0.03,0.03
7540,246.405,245.7267101,0.68,0.68
7542,244.214,246.0501147,-1.84,1.84
7544,244.051,245.4142056,-1.36,1.36
7551,243.92,244.2650016,-0.35,0.35
7562,242.006,245.5569917,-3.55,3.55
7563,241.722,245.2938834,-3.57,3.57
7568,243.524,244.3545104,-0.83,0.83
7578,247.26,246.7171452,0.54,0.54
7581,247.531,246.7352134,0.80,0.80
7582,247.226,246.524619,0.70,0.70
7587,246.174,246.9330464,-0.76,0.76
7591,246.363,245.2764338,1.09,1.09
7595,245.39,245.1336553,0.26,0.26
7598,245.093,244.3852162,0.71,0.71
7600,242.372,243.9557515,-1.58,1.58
7611,242.282,244.2431636,-1.96,1.96
7613,243.759,245.3542117,-1.60,1.60
7616,245.889,245.2504805,0.64,0.64
7626,247.232,245.97271,1.26,1.26
7631,247.135,246.3224844,0.81,0.81
7634,247.221,245.7742328,1.45,1.45
7636,246.413,245.7328683,0.68,0.68
7639,246.189,244.6020427,1.59,1.59
7653,244.358,243.8853134,0.47,0.47
7658,242.816,244.4586246,-1.64,1.64
7666,245.387,245.784163,-0.40,0.40
7670,246.734,246.7730202,-0.04,0.04
7671,246.471,246.8142346,-0.34,0.34
7672,246.973,247.1452388,-0.17,0.17
7674,247.392,247.1398965,0.25,0.25
7681,247.606,247.3268202,0.28,0.28
7692,243.016,244.1191369,-1.10,1.10
7694,243.231,243.8139853,-0.58,0.58
7700,244.671,243.9715914,0.70,0.70
7714,245.213,246.3632709,-1.15,1.15
7716,246.739,246.2591319,0.48,0.48
7739,245.192,245.3157942,-0.12,0.12
7741,243.488,245.1751889,-1.69,1.69
7743,244.945,243.9654217,0.98,0.98
7744,244.717,244.6898444,0.03,0.03
7746,244.684,244.394018,0.29,0.29
7750,244.844,245.3087598,-0.46,0.46
7753,242.909,245.4267655,-2.52,2.52
7756,243.075,245.3468274,-2.27,2.27
7757,243.45,244.9735784,-1.52,1.52
7765,247.407,246.6801424,0.73,0.73
7766,245.288,246.5676553,-1.28,1.28
7775,247.654,246.3318853,1.32,1.32
7783,245.43,245.6664537,-0.24,0.24
7785,245.325,244.5995644,0.73,0.73
7794,243.777,244.1947893,-0.42,0.42
7798,244.409,246.1116875,-1.70,1.70
7802,242.547,244.3171784,-1.77,1.77
7804,244.047,244.4374441,-0.39,0.39
